,price.open,price.high,price.low,price.close,volume,price.adjusted,ref.date,ticker,ret.adjusted.prices,ret.closing.prices,,AVG Price of 5 Days,AVG % Change of 5 Days,Change
19,98.730003,98.940002,96.809998,98.309998,26649300,96.41803,5/24/2018,MSFT,-0.003547514,-0.003547598,,97.6860002,9.980944025,U
20,98.300003,98.980003,97.860001,98.360001,18363900,96.467072,5/25/2018,MSFT,0.000508639,0.000508626,,98.0860002,3.87416654,U
21,97.839996,98.879997,97.230003,98.010002,28671000,96.123802,5/29/2018,MSFT,-0.003558416,-0.003558347,,98.168001,2.597597969,U
22,98.309998,99.25,97.910004,98.949997,22158500,97.045715,5/30/2018,MSFT,0.009590892,0.009590807,,98.4580004,1.472673621,U
23,99.290001,99.989998,98.610001,98.839996,34140900,96.937828,5/31/2018,MSFT,-0.001111713,-0.001111683,,98.4939988,2.690509099,U
24,99.279999,100.860001,99.169998,100.790001,28655600,98.850311,6/1/2018,MSFT,0.019728965,0.019728906,,98.9899994,12.27396714,U
25,101.260002,101.860001,100.849998,101.669998,27281600,99.713371,6/4/2018,MSFT,0.008730979,0.008730995,,99.6519988,18.36388655,U
26,102,102.330002,101.529999,102.190002,23514400,100.223366,6/5/2018,MSFT,0.00511461,0.005114626,,100.4879988,16.12135299,U
27,102.480003,102.599998,101.900002,102.489998,21122900,100.517586,6/6/2018,MSFT,0.002935643,0.002935669,,101.195999,18.03431972,U
28,102.650002,102.690002,100.379997,100.879997,28232200,98.938568,6/7/2018,MSFT,-0.015708873,-0.01570886,,101.6039992,0.442876268,E
29,101.089996,101.949997,100.540001,101.629997,22165100,99.674141,6/8/2018,MSFT,0.007434644,0.007434576,,101.7719984,-0.196522622,E
30,101.010002,101.589996,100.669998,101.050003,23490900,99.105301,6/11/2018,MSFT,-0.005706997,-0.005706917,,101.6479994,-5.607582081,D
31,101.099998,101.449997,100.75,101.309998,18325200,99.360298,6/12/2018,MSFT,0.002572991,0.002572934,,101.4719986,-5.814411938,D
32,101.720001,102.010002,100.559998,100.849998,29492900,98.909149,6/13/2018,MSFT,-0.004540536,-0.004540519,,101.1439986,-0.148298468,E
33,101.650002,102.029999,101,101.419998,25691800,99.468178,6/14/2018,MSFT,0.005651944,0.005651958,,101.2519988,-1.037011627,D
34,101.510002,101.529999,100.07,100.129997,65738600,98.203003,6/15/2018,MSFT,-0.012719395,-0.012719395,,100.9519988,-4.55665074,D
35,100.010002,101.110001,99.419998,100.860001,23586000,98.918961,6/18/2018,MSFT,0.007290592,0.007290562,,100.9139984,-2.229606433,D
36,99.650002,101,99.5,100.860001,28653100,98.918961,6/19/2018,MSFT,0,0,,100.823999,0.049606245,E
37,101.370003,102.519997,101.120003,101.870003,26180800,99.909523,6/20/2018,MSFT,0.010013874,0.0100139,,101.028,2.227130103,U
38,102.080002,102.459999,100.879997,101.139999,23198200,99.193573,6/21/2018,MSFT,-0.007165984,-0.007166035,,100.9720002,5.001396417,U
39,100.410004,100.769997,99.629997,100.410004,38923100,98.477631,6/22/2018,MSFT,-0.007217625,-0.007217669,,101.0280016,-2.227090474,D
40,100,100.110001,97.300003,98.389999,35433300,96.49649,6/25/2018,MSFT,-0.020117675,-0.020117567,,100.5340012,-12.2844111,D
41,98.82,100.080002,98.75,99.080002,26897200,97.173225,6/26/2018,MSFT,0.007013053,0.007012938,,100.1780014,-13.92521792,D
42,99.580002,100.019997,97.400002,97.540001,31298400,95.662849,6/27/2018,MSFT,-0.015543129,-0.015543005,,99.312001,-18.12468767,D
43,97.379997,99.110001,97.260002,98.629997,26650700,96.731873,6/28/2018,MSFT,0.011174913,0.011174861,,98.8100006,-9.007220874,D
44,98.93,99.910004,98.330002,98.610001,28053200,96.712257,6/29/2018,MSFT,-0.000202787,-0.000202738,,98.45,1.117328593,U
45,98.099998,100.059998,98,100.010002,19564500,98.085312,7/2/2018,MSFT,0.014197321,0.014197353,,98.7740006,4.707716577,U
46,100.480003,100.629997,98.940002,99.050003,14670300,97.143799,7/3/2018,MSFT,-0.009598919,-0.00959903,,98.7680008,7.644186314,U
47,99.5,99.919998,99.029999,99.760002,18977400,97.840126,7/5/2018,MSFT,0.007168003,0.007168087,,99.212001,5.694900761,U
48,99.889999,101.43,99.669998,101.160004,19234600,99.213196,7/6/2018,MSFT,0.014033813,0.014033701,,99.7180024,12.78607141,U
49,101.650002,102.25,101.25,101.849998,18212000,99.8899,7/9/2018,MSFT,0.006820706,0.006820818,,100.3660018,9.166430699,U
50,102,102.510002,101.860001,102.120003,19293100,100.154709,7/10/2018,MSFT,0.002651009,0.002651006,,100.788002,15.22998739,U
51,101.150002,102.339996,101.099998,101.980003,19644600,100.01741,7/11/2018,MSFT,-0.001370869,-0.001370936,,101.374002,10.94955786,U
52,102.769997,104.410004,102.730003,104.190002,24335900,102.184883,7/12/2018,MSFT,0.021670957,0.021670905,,102.260002,14.81516693,U
53,104.370003,105.599998,104.089996,105.43,24635200,103.401009,7/13/2018,MSFT,0.011901232,0.011901315,,103.1140012,17.35943693,U
54,105.400002,105.82,104.519997,104.910004,21786900,102.891022,7/16/2018,MSFT,-0.004932128,-0.004932145,,103.7260024,13.44889871,U
55,104.610001,106.5,104.32,105.949997,25901700,103.910988,7/17/2018,MSFT,0.009913071,0.009913192,,104.4920012,18.99664067,U
56,105.940002,106.050003,104.720001,105.120003,29493900,103.096977,7/18/2018,MSFT,-0.007833734,-0.007833827,,105.1200012,4.423520688,U
57,104.93,105.309998,103.889999,104.400002,40171600,102.390823,7/19/2018,MSFT,-0.006849415,-0.006849324,,105.1620012,-4.89719665,D
58,108.080002,108.199997,106.080002,106.269997,56004000,104.224838,7/20/2018,MSFT,0.017911908,0.017911829,,105.3300006,6.455867238,U
59,106.300003,108.139999,106.129997,107.970001,29707000,105.892128,7/23/2018,MSFT,0.015997051,0.015997027,,105.942,9.533537218,U
60,108.57,108.82,107.260002,107.660004,26316600,105.588097,7/24/2018,MSFT,-0.002871139,-0.00287114,,106.2840014,11.94912201,U
61,107.959999,111.150002,107.599998,110.830002,30702100,108.697083,7/25/2018,MSFT,0.029444474,0.029444528,,107.4260012,29.92757772,U
62,110.739998,111,109.5,109.620003,31372100,107.510376,7/26/2018,MSFT,-0.010917561,-0.010917612,,108.4700014,15.44208517,U
63,110.18,110.18,106.139999,107.68,37005300,105.607712,7/27/2018,MSFT,-0.017697492,-0.017697527,,108.752002,-1.333313386,D
64,107.190002,107.529999,104.760002,105.370003,34668300,103.342163,7/30/2018,MSFT,-0.021452496,-0.021452424,,108.2320024,-10.57913071,D
65,106.489998,106.720001,105.379997,106.080002,27655200,104.038513,7/31/2018,MSFT,0.006738295,0.006738151,,107.916002,-22.00785756,D
66,106.029999,106.449997,105.419998,106.279999,23628700,104.23465,8/1/2018,MSFT,0.001885235,0.001885341,,107.0060014,-15.60661999,D
67,105.400002,108.089996,104.839996,107.57,26104300,105.499832,8/2/2018,MSFT,0.012137826,0.012137759,,106.5960008,-0.515966824,D
68,107.800003,108.050003,106.82,108.040001,18659600,105.960777,8/3/2018,MSFT,0.004369154,0.004369257,,106.668001,12.51545906,U
69,108.120003,108.419998,107.559998,108.129997,20265900,106.049042,8/6/2018,MSFT,0.000832997,0.000832988,,107.2199998,9.559760324,U
70,108.559998,109.099998,108.169998,108.879997,16080200,106.784607,8/7/2018,MSFT,0.006936083,0.006936096,,107.7799988,12.06159783,U
71,109.330002,109.75,108.760002,109.489998,15487500,107.382874,8/8/2018,MSFT,0.005602558,0.005602508,,108.4219986,8.854282456,U
72,109.709999,110.160004,109.599998,109.669998,13677200,107.559402,8/9/2018,MSFT,0.001643912,0.001643986,,108.8419982,7.487904609,U
73,109.419998,109.690002,108.379997,109,18183700,106.902306,8/10/2018,MSFT,-0.006109145,-0.006109219,,109.033998,3.989595062,U
74,109.239998,109.580002,108.099998,108.209999,18472500,106.127502,8/13/2018,MSFT,-0.007247776,-0.007247716,,109.0499984,-3.071976203,D
75,108.559998,109.75,108.040001,109.559998,16788300,107.45153,8/14/2018,MSFT,0.012475824,0.012475732,,109.1859986,0.320553921,E
76,108.489998,108.989998,106.82,107.660004,29982800,105.994431,8/15/2018,MSFT,-0.013560524,-0.017342041,,108.8199998,-9.235407111,D
77,108.300003,108.860001,107.300003,107.639999,21384300,105.974731,8/16/2018,MSFT,-0.000185859,-0.000185816,,108.414,-6.272257273,D
78,107.360001,107.900002,106.690002,107.580002,18061500,105.915665,8/17/2018,MSFT,-0.000557359,-0.000557386,,108.1300004,-2.913146202,D
79,107.510002,107.900002,106.480003,106.870003,17914200,105.216652,8/20/2018,MSFT,-0.006599713,-0.00659973,,107.8620012,-12.46961381,D
80,106.919998,107.349998,105.849998,105.980003,22881900,104.340416,8/21/2018,MSFT,-0.008327921,-0.008327875,,107.1460022,-7.839774539,D
81,105.849998,107.339996,105.779999,107.059998,18000600,105.403702,8/22/2018,MSFT,0.010190548,0.010190555,,107.026001,-2.709626607,D
82,107.150002,108.18,106.870003,107.559998,18167700,105.895966,8/23/2018,MSFT,0.004670272,0.004670278,,107.0100008,-0.093467899,E
83,107.669998,108.559998,107.559998,108.400002,17234000,106.722969,8/24/2018,MSFT,0.00780958,0.007809632,,107.1740008,7.137920524,U
84,109.269997,109.639999,108.510002,109.599998,19662300,107.904411,8/27/2018,MSFT,0.011070176,0.011070074,,107.7199998,16.80279895,U
85,109.940002,110.5,109.790001,110.260002,19151500,108.554207,8/28/2018,MSFT,0.00602196,0.006021934,,108.5759996,14.73624011,U
86,110.449997,112.029999,110.269997,112.019997,20818000,110.286972,8/29/2018,MSFT,0.01596221,0.015962225,,109.5679994,20.35265326,U
87,111.669998,112.610001,111.440002,111.949997,22798700,110.218056,8/30/2018,MSFT,-0.000624879,-0.000624888,,110.4459992,16.0711797,U
88,111.690002,112.779999,111.519997,112.330002,23222700,110.592186,8/31/2018,MSFT,0.003394453,0.003394417,,111.2319992,12.27166652,U
89,110.849998,111.959999,110.220001,111.709999,22634600,109.981766,9/4/2018,MSFT,-0.005519558,-0.005519478,,111.6539994,6.493260464,U
90,111.010002,111.419998,108.099998,108.489998,32872400,106.811584,9/5/2018,MSFT,-0.028824614,-0.028824644,,111.2999986,-15.85803704,D
91,108.25,108.989998,107.510002,108.739998,23477600,107.057709,9/6/2018,MSFT,0.002304291,0.00230436,,110.6439988,-14.50597879,D
92,108.230003,108.720001,107.230003,108.209999,22498600,106.535919,9/7/2018,MSFT,-0.004873913,-0.004874002,,109.8959992,-18.74500905,D
93,108.839996,109.639999,108.360001,109.379997,20727900,107.687813,9/10/2018,MSFT,0.010812259,0.010812291,,109.3059982,-10.65816167,D
94,108.900002,111.589996,108.889999,111.239998,24301800,109.519043,9/11/2018,MSFT,0.017004988,0.017004947,,109.211998,12.59019178,U
95,111.43,111.849998,110.510002,111.709999,18891100,109.981766,9/12/2018,MSFT,0.004225046,0.004225108,,109.8559982,13.51770067,U
96,112.120003,113.730003,112.120003,112.910004,26055600,111.163208,9/13/2018,MSFT,0.010742162,0.010742145,,110.6899994,21.23048616,U
97,113.360001,113.730003,112.440002,113.370003,19122300,111.616089,9/14/2018,MSFT,0.004074019,0.004074032,,111.7220002,17.85685001,U
98,113.690002,113.699997,111.860001,112.139999,20736500,110.405121,9/17/2018,MSFT,-0.010849404,-0.010849466,,112.2740006,4.008056163,U
99,112.190002,113.699997,111.720001,113.209999,22170900,111.458572,9/18/2018,MSFT,0.009541686,0.009541644,,112.6680008,6.656725909,U
100,113.050003,113.32,111.040001,111.699997,21728400,109.971924,9/19/2018,MSFT,-0.013338122,-0.013338062,,112.6660004,-5.369885306,D
101,112.279999,113.800003,111.93,113.57,23714500,111.812996,9/20/2018,MSFT,0.016741291,0.016741299,,112.7979996,0.886527247,U
102,114,115.290001,113.510002,114.260002,71229700,112.492317,9/21/2018,MSFT,0.00607551,0.006075566,,112.9759994,9.382537049,U
103,113.029999,114.900002,112.220001,114.669998,27334500,112.895973,9/24/2018,MSFT,0.003588298,0.003588272,,113.4819992,6.432733871,U
104,114.800003,115.099998,113.75,114.449997,22668000,112.679375,9/25/2018,MSFT,-0.001918563,-0.001918558,,113.7299988,12.09003794,U
105,114.470001,115.059998,113.739998,113.980003,19352000,112.21666,9/26/2018,MSFT,-0.004106475,-0.004106544,,114.186,1.79532955,U
106,114.779999,114.910004,114.199997,114.410004,19091300,112.639999,9/27/2018,MSFT,0.003772515,0.0037726,,114.3540008,0.655866865,U
107,114.190002,114.57,113.68,114.370003,21647800,112.600616,9/28/2018,MSFT,-0.000349636,-0.000349629,,114.376001,-1.311442074,D
108,114.75,115.68,114.730003,115.610001,18883100,113.821434,10/1/2018,MSFT,0.010842019,0.010841986,,114.5640016,5.06268978,U
109,115.300003,115.839996,114.440002,115.150002,20787200,113.368553,10/2/2018,MSFT,-0.003978873,-0.003978886,,114.7040026,5.100079219,U
110,115.419998,116.18,114.93,115.169998,16648000,113.388237,10/3/2018,MSFT,0.000173628,0.000173652,,114.9420016,3.305989062,U
111,114.610001,114.760002,111.629997,112.790001,34821700,111.045067,10/4/2018,MSFT,-0.020665018,-0.020665078,,114.618001,-6.892468837,D
112,112.629997,113.169998,110.639999,112.129997,29068900,110.395264,10/5/2018,MSFT,-0.005851705,-0.005851618,,114.1699998,-15.24044848,D
113,111.660004,112.029999,109.339996,110.849998,29640600,109.135078,10/8/2018,MSFT,-0.011415218,-0.011415313,,113.2179992,-18.98993106,D
114,111.139999,113.080002,110.800003,112.260002,26198600,110.523254,10/9/2018,MSFT,0.012719797,0.012719928,,112.6399992,-12.91724086,D
115,111.239998,111.5,105.790001,106.160004,61376300,104.517632,10/10/2018,MSFT,-0.054338085,-0.054338125,,110.8380004,-29.90850149,D
116,105.349998,108.93,104.199997,105.910004,63904300,104.271507,10/11/2018,MSFT,-0.002354866,-0.002354936,,109.462001,-28.41165401,D
117,109.010002,111.239998,107.120003,109.57,47742100,107.87487,10/12/2018,MSFT,0.034557504,0.034557604,,108.9500016,-5.87424498,D
118,108.910004,109.480003,106.949997,107.599998,32068100,105.935349,10/15/2018,MSFT,-0.017979359,-0.017979392,,108.3000016,-21.51433025,D
119,109.540001,111.410004,108.949997,111,31610200,109.282745,10/16/2018,MSFT,0.03159848,0.031598532,,108.0480012,22.39743422,U
120,111.68,111.809998,109.550003,110.709999,26548200,108.997238,10/17/2018,MSFT,-0.002612553,-0.002612622,,108.9580002,22.02681304,U
121,110.099998,110.529999,107.830002,108.5,32506200,106.821426,10/18/2018,MSFT,-0.019962084,-0.019962054,,109.4759994,-4.88691588,D
122,108.93,110.860001,108.209999,108.660004,32785500,106.978958,10/19/2018,MSFT,0.001474723,0.001474691,,109.2940002,4.849332983,U
123,109.32,110.540001,108.239998,109.629997,26545600,107.933945,10/22/2018,MSFT,0.008926868,0.008926863,,109.7,-6.244316317,D
124,107.769997,108.970001,105.110001,108.099998,43770400,106.427612,10/23/2018,MSFT,-0.013956064,-0.013956025,,109.1199996,-11.95931548,D
125,108.410004,108.489998,101.589996,102.32,63897800,100.737038,10/24/2018,MSFT,-0.053468963,-0.053468993,,107.4419998,-28.75970296,D
126,106.550003,109.269997,106.150002,108.300003,61646800,106.624535,10/25/2018,MSFT,0.058444214,0.058444126,,107.4020004,-1.675951093,D
127,105.690002,108.75,104.760002,106.959999,55523100,105.30526,10/26/2018,MSFT,-0.01237309,-0.012373074,,107.0619994,-12.46940098,D
128,108.110001,108.699997,101.629997,103.849998,55162000,102.24337,10/29/2018,MSFT,-0.029076325,-0.0290763,,105.9059996,-20.06496335,D
129,103.660004,104.379997,100.110001,103.730003,65350900,102.125237,10/30/2018,MSFT,-0.00115541,-0.001155465,,105.0320006,6.712254322,U
130,105.440002,108.139999,105.389999,106.809998,51062400,105.157578,10/31/2018,MSFT,0.029692377,0.029692422,,105.9300002,-7.032969872,D
131,107.050003,107.32,105.529999,105.919998,33384200,104.281342,11/1/2018,MSFT,-0.0083326,-0.008332553,,105.4539992,-4.931064767,D
132,106.480003,107.32,104.980003,106.160004,37680200,104.517632,11/2/2018,MSFT,0.00226589,0.002265918,,105.2940002,10.96931447,U
133,106.370003,107.739998,105.900002,107.510002,27922100,105.846748,11/5/2018,MSFT,0.012716668,0.012716635,,106.026001,17.82581143,U
134,107.379997,108.839996,106.279999,107.720001,24340200,106.053505,11/6/2018,MSFT,0.001953362,0.001953297,,106.8240006,4.259356488,U
135,109.440002,112.239998,109.400002,111.959999,37901700,110.227905,11/7/2018,MSFT,0.039361264,0.039361288,,107.8540008,28.00082035,U
136,111.800003,112.209999,110.910004,111.75,25644100,110.021149,11/8/2018,MSFT,-0.001875714,-0.001875661,,109.0200012,25.63747908,U
137,110.849998,111.449997,108.760002,109.57,32039200,107.87487,11/9/2018,MSFT,-0.019507877,-0.01950783,,109.7020004,9.389063064,U
138,109.419998,109.959999,106.099998,106.870003,33621800,105.216652,11/12/2018,MSFT,-0.02464168,-0.024641754,,109.5740006,-3.878648198,D
139,107.550003,108.739998,106.639999,106.940002,35374600,105.285568,11/13/2018,MSFT,0.000654991,0.000654992,,109.4180008,-22.93953903,D
140,108.099998,108.260002,104.470001,104.970001,39495100,103.792503,11/14/2018,MSFT,-0.014181098,-0.018421554,,108.0200012,-31.38307223,D
141,104.989998,107.800003,103.910004,107.279999,38505200,106.076599,11/15/2018,MSFT,0.022006368,0.022006268,,107.126001,-10.68835287,D
142,107.080002,108.879997,106.800003,108.290001,33502100,107.075256,11/16/2018,MSFT,0.009414489,0.009414635,,106.8700012,6.643576233,U
143,108.269997,108.559998,103.550003,104.620003,44773900,103.446434,11/19/2018,MSFT,-0.033890388,-0.03389046,,106.4200012,-10.90020191,D
144,101.800003,102.970001,99.349998,101.709999,64052500,100.569077,11/20/2018,MSFT,-0.027814946,-0.027814987,,105.3740006,-15.46872085,D
145,103.599998,104.43,102.239998,103.110001,28130600,101.953369,11/21/2018,MSFT,0.013764589,0.013764645,,105.0020006,-19.856755,D
146,102.169998,103.809998,102,103.07,13823100,101.913811,11/23/2018,MSFT,-0.000388001,-0.000387945,,104.1600008,-25.05760829,D
147,104.790001,106.629997,104.580002,106.470001,32336200,105.275681,11/26/2018,MSFT,0.032987384,0.0329873,,103.7960008,8.911701731,U
148,106.269997,107.330002,105.360001,107.139999,29124500,105.938156,11/27/2018,MSFT,0.006292764,0.006292834,,104.3,26.03068073,U
149,107.889999,111.330002,107.860001,111.120003,46788500,109.87352,11/28/2018,MSFT,0.037147749,0.037147695,,106.1820008,37.71826647,U
150,110.330002,111.120003,109.029999,110.190002,28123200,108.953957,11/29/2018,MSFT,-0.008369287,-0.008369339,,107.598001,33.08612583,U
151,110.699997,110.970001,109.360001,110.889999,33665600,109.646095,11/30/2018,MSFT,0.006352573,0.006352636,,109.1620008,20.24513094,U
152,113,113.419998,110.730003,112.089996,34732800,110.832626,12/3/2018,MSFT,0.010821462,0.010821508,,110.2859998,22.44163815,U
153,111.940002,112.639999,108.209999,108.519997,45197000,107.302681,12/4/2018,MSFT,-0.031849331,-0.031849399,,110.5619994,-11.75813577,D
154,105.82,109.239998,105,109.190002,49107400,107.965172,12/6/2018,MSFT,0.00617404,0.006174023,,110.1759992,-4.538193469,D
155,108.379997,109.449997,104.300003,104.82,45044900,103.644188,12/7/2018,MSFT,-0.040022017,-0.040021998,,109.1019988,-27.81800089,D
156,104.800003,107.980003,103.889999,107.589996,40801500,106.38311,12/10/2018,MSFT,0.0264262,0.026426216,,108.4419982,-20.74841885,D
157,109.800003,110.949997,107.440002,108.589996,42381900,107.371895,12/11/2018,MSFT,0.009294568,0.009294544,,107.7419982,0.32484547,E
158,110.889999,111.269997,109.040001,109.080002,36183000,107.8564,12/12/2018,MSFT,0.004512401,0.004512441,,107.8539992,-0.509948638,D
159,109.580002,110.870003,108.629997,109.449997,31333400,108.222252,12/13/2018,MSFT,0.003392029,0.00339196,,107.9059982,21.45384444,U
160,108.25,109.260002,105.5,106.029999,47043100,104.840607,12/14/2018,MSFT,-0.031247224,-0.031247127,,108.147998,-7.212324911,D
161,105.410004,105.800003,101.709999,102.889999,56957300,101.735832,12/17/2018,MSFT,-0.029614241,-0.02961426,,107.2079986,-26.58382338,D
162,103.75,104.510002,102.519997,103.970001,49319200,102.803719,12/18/2018,MSFT,0.010496666,0.010496666,,106.2839996,-24.03937102,D
163,103.650002,106.879997,101.349998,103.690002,68198200,102.526863,12/19/2018,MSFT,-0.002693054,-0.002693075,,105.2059996,-27.37484089,D
164,103.050003,104.309998,98.779999,101.510002,70334200,100.371323,12/20/2018,MSFT,-0.021024149,-0.021024206,,103.6180006,-21.81086768,D
165,101.629997,103,97.459999,98.230003,111242100,97.128105,12/21/2018,MSFT,-0.032312197,-0.032312077,,102.0580014,-22.83013549,D
166,97.68,97.970001,93.980003,94.129997,43935200,93.074097,12/24/2018,MSFT,-0.041738774,-0.041738836,,100.306001,-49.04992673,D
167,95.139999,100.690002,93.959999,100.559998,51634800,99.431976,12/26/2018,MSFT,0.068309865,0.068309797,,99.6240004,-15.7090861,D
168,99.300003,101.190002,96.400002,101.18,49498500,100.045013,12/27/2018,MSFT,0.006165391,0.006165493,,99.122,-1.664625411,D
169,102.089996,102.410004,99.519997,100.389999,38196300,99.263878,12/28/2018,MSFT,-0.007807835,-0.007807877,,98.8979994,10.92032201,U
170,101.290001,102.400002,100.440002,101.57,33173800,100.430641,12/31/2018,MSFT,0.011754155,0.011754169,,99.5659988,37.36216725,U
171,99.550003,101.75,98.940002,101.120003,35329300,99.985695,1/2/2019,MSFT,-0.004430381,-0.004430413,,100.964,2.77329048,U
172,100.099998,100.190002,97.199997,97.400002,42579100,96.307419,1/3/2019,MSFT,-0.036788023,-0.036787983,,100.3320008,-18.83744952,D
173,99.720001,102.510002,98.93,101.93,44060600,100.786606,1/4/2019,MSFT,0.046509262,0.046509219,,100.4820008,7.663068946,U
174,101.639999,103.269997,100.980003,102.059998,35656100,100.915146,1/7/2019,MSFT,0.001275368,0.001275365,,100.8160006,2.430159881,U
175,103.040001,103.970001,101.709999,102.800003,31514400,101.646843,1/8/2019,MSFT,0.007250616,0.007250686,,101.0620012,8.311729335,U
176,103.860001,104.879997,103.239998,104.269997,32280800,103.100357,1/9/2019,MSFT,0.014299647,0.014299552,,101.692,33.77844373,U
177,103.220001,103.75,102.379997,103.599998,30067600,102.437866,1/10/2019,MSFT,-0.006425691,-0.006425616,,102.9319992,8.11214206,U
178,103.190002,103.440002,101.639999,102.800003,28314200,101.646843,1/11/2019,MSFT,-0.007721979,-0.00772196,,103.1059998,3.588564203,U
179,101.900002,102.870003,101.260002,102.050003,28437100,100.905266,1/14/2019,MSFT,-0.007295623,-0.00729572,,103.1040008,-3.637104255,D
180,102.510002,105.050003,101.879997,105.010002,31587600,103.832062,1/15/2019,MSFT,0.029005384,0.029005379,,103.5460006,3.573315221,U
181,105.260002,106.260002,104.959999,105.379997,29853900,104.197899,1/16/2019,MSFT,0.003523353,0.003523426,,103.7680006,8.576820357,U
182,105,106.629997,104.760002,106.120003,28393000,104.929604,1/17/2019,MSFT,0.007022263,0.007022262,,104.2720016,15.91990155,U
183,107.459999,107.900002,105.910004,107.709999,37427600,106.501762,1/18/2019,MSFT,0.014982978,0.014983,,105.2540008,26.88731999,U
184,106.75,107.099998,104.860001,105.68,32371300,104.494537,1/22/2019,MSFT,-0.018846871,-0.018846895,,105.9800002,3.160964327,U
185,106.120003,107.040001,105.339996,106.709999,25874300,105.512978,1/23/2019,MSFT,0.009746356,0.009746395,,106.3199996,6.254712213,U
186,106.860001,107,105.339996,106.199997,23164800,105.008705,1/24/2019,MSFT,-0.004779251,-0.004779327,,106.4839996,0.375615117,E
187,107.239998,107.879997,106.199997,107.169998,31225600,105.967827,1/25/2019,MSFT,0.009133738,0.00913372,,106.6939986,-2.530606253,D
188,106.260002,106.480003,104.660004,105.080002,29476700,103.901276,1/28/2019,MSFT,-0.019501683,-0.019501689,,106.1679992,-2.825700797,D
189,104.879997,104.970001,102.169998,102.940002,31490500,101.785278,1/29/2019,MSFT,-0.020365467,-0.020365435,,105.6199996,-17.84698454,D
190,104.620003,106.379997,104.330002,106.379997,49471900,105.186691,1/30/2019,MSFT,0.033417534,0.033417476,,105.5539992,0.852644151,U
191,103.800003,105.220001,103.18,104.43,55636400,103.25856,1/31/2019,MSFT,-0.01833056,-0.018330486,,105.1999998,-13.02280421,D
192,103.779999,104.099998,102.349998,102.779999,35535700,101.627075,2/1/2019,MSFT,-0.015799998,-0.015800067,,104.322,-11.02357604,D
193,102.870003,105.800003,102.769997,105.739998,31315100,104.553864,2/4/2019,MSFT,0.028799304,0.028799368,,104.4539992,13.40301004,U
194,106.059998,107.269997,105.959999,107.220001,27325400,106.017273,2/5/2019,MSFT,0.013996699,0.013996624,,105.309999,3.988244269,U
195,107,107,105.529999,106.029999,20609800,104.840607,2/6/2019,MSFT,-0.011098814,-0.011098694,,105.2399994,7.60166766,U
196,105.190002,105.589996,104.290001,105.269997,29760700,104.089134,2/7/2019,MSFT,-0.007167767,-0.007167802,,105.4079988,11.81123837,U
197,104.389999,105.779999,104.260002,105.669998,21461100,104.48465,2/8/2019,MSFT,0.003799782,0.003799763,,105.9859986,-0.330232299,E
